Line, "Line.s_mdv201_hn_2_970_a63710-1a1", "x_63710.1", "x_63710_2.1", 17984, 2,  1, 1, 0.23960036, 1.7858607, 1.7858607, 1.040985, 1.8163407, 1.0404852, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_970_a63710-1a0", "x_63710.1", "x_63710_1.1", 18048, 2,  1, 1, 0.23960036, 1.7858607, 1.7858607, 1.040985, 1.8163407, 1.0404852, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_094_abc51012", "14857", "51012", 18112, 6,  0, 343, 7.1995579, 1.340548, 1.340548, 1.0420482, 1.3920592, 1.042011, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_094_abc51012", "14857", "51012", 18304, 6,  0, 343, 7.1995579, 1.340548, 1.340548, 1.0422408, 1.3920592, 1.0421999, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_094_abc51012", "14857", "51012", 18496, 6,  0, 343, 7.1995579, 1.340548, 1.340548, 1.0423869, 1.3920592, 1.0422791, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_094_abc51012-1b0", "x_51012.2", "x_51012_1.2", 18688, 2,  1, 1, 0.23960036, 1.3920592, 1.3920592, 1.0418667, 1.4225392, 1.0408561, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_093_abc63714", "51012", "63714", 18752, 6,  0, 342, 7.1995579, 1.3920592, 1.3920592, 1.042011, 1.4713072, 1.041954, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_093_abc63714", "51012", "63714", 18944, 6,  0, 342, 7.1995579, 1.3920592, 1.3920592, 1.0421999, 1.4713072, 1.0421394, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_093_abc63714", "51012", "63714", 19136, 6,  0, 342, 7.1995579, 1.3920592, 1.3920592, 1.0422791, 1.4713072, 1.0421123, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_093_abc63714-1b1", "x_63714.2", "x_63714_2.2", 19328, 2,  1, 1, 0.23960036, 1.4713072, 1.4713072, 1.0422925, 1.5017872, 1.0420802, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_093_abc63714-1b0", "x_63714.2", "x_63714_1.2", 19392, 2,  1, 1, 0.23960036, 1.4713072, 1.4713072, 1.0422925, 1.5017872, 1.0420802, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_092_abc63711", "63714", "63711", 19456, 6,  0, 340, 7.1995579, 1.4713072, 1.4713072, 1.041954, 1.5764632, 1.0418785, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_092_abc63711", "63714", "63711", 19648, 6,  0, 340, 7.1995579, 1.4713072, 1.4713072, 1.0421394, 1.5764632, 1.0420604, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_092_abc63711", "63714", "63711", 19840, 6,  0, 340, 7.1995579, 1.4713072, 1.4713072, 1.0421123, 1.5764632, 1.0418903, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_092_abc63711-1b1", "x_63711.2", "x_63711_2.2", 20032, 2,  1, 1, 0.23960036, 1.5764632, 1.5764632, 1.042229, 1.6069432, 1.0418554, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_092_abc63711-1b0", "x_63711.2", "x_63711_1.2", 20096, 2,  1, 1, 0.23960036, 1.5764632, 1.5764632, 1.042229, 1.6069432, 1.0418554, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_247_abc44582", "63711", "44582", 20160, 6,  0, 338, 7.1995579, 1.5764632, 1.5764632, 1.0418785, 1.6197448, 1.0418475, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_247_abc44582", "63711", "44582", 20352, 6,  0, 338, 7.1995579, 1.5764632, 1.5764632, 1.0420604, 1.6197448, 1.0420288, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_247_abc44582", "63711", "44582", 20544, 6,  0, 338, 7.1995579, 1.5764632, 1.5764632, 1.0418903, 1.6197448, 1.0417985, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_247_abc44582-1b1", "x_44582.2", "x_44582_2.2", 20736, 2,  1, 1, 0.23960036, 1.6197448, 1.6197448, 1.0425368, 1.6502248, 1.0420897, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_247_abc44582-1b0", "x_44582.2", "x_44582_1.2", 20800, 2,  1, 1, 0.23960036, 1.6197448, 1.6197448, 1.0425368, 1.6502248, 1.0420897, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_217_abc8160", "44582", "8160", 20864, 6,  0, 336, 7.1995579, 1.6197448, 1.6197448, 1.0418475, 1.6456528, 1.041829, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_217_abc8160", "44582", "8160", 21056, 6,  0, 336, 7.1995579, 1.6197448, 1.6197448, 1.0420288, 1.6456528, 1.0420106, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_217_abc8160", "44582", "8160", 21248, 6,  0, 336, 7.1995579, 1.6197448, 1.6197448, 1.0417985, 1.6456528, 1.0417432, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_104356fuse", "8160.3", "104356.3", 21440, 2,  0, 10, 7.1995579, 1.6456528, 1.6456528, 1.0417432, 1.6471768, 1.0417432, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_216_c44581", "104356.3", "44581.3", 21504, 2,  0, 10, 7.1995579, 1.6471768, 1.6471768, 1.0417432, 1.7441032, 1.0417224, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_216_c44581-1c2", "x_44581.3", "x_44581_3.3", 21568, 2,  1, 1, 0.23960036, 1.7441032, 1.7441032, 1.0410037, 1.7745832, 1.0406029, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_216_c44581-1c1", "x_44581.3", "x_44581_2.3", 21632, 2,  1, 1, 0.23960036, 1.7441032, 1.7441032, 1.0410037, 1.7745832, 1.0406029, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_216_c44581-1c0", "x_44581.3", "x_44581_1.3", 21696, 2,  1, 1, 0.23960036, 1.7441032, 1.7441032, 1.0410037, 1.7745832, 1.0406029, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_287_c63712", "44581.3", "63712.3", 21760, 2,  0, 7, 7.1995579, 1.7441032, 1.7441032, 1.0417224, 1.8413344, 1.041708, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_21015_c63716", "63712.3", "63716.3", 21824, 2,  0, 7, 7.1995579, 1.8413344, 1.8413344, 1.041708, 1.8827871, 1.0417018, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_21093_c1012641", "63716.3", "1012641.3", 21888, 2,  0, 1, 7.1995579, 1.8827871, 1.8827871, 1.0417018, 1.8974175, 1.0417016, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_1012643fuse", "1012641.3", "1012643.3", 21952, 2,  0, 1, 7.1995579, 1.8974175, 1.8974175, 1.0417016, 1.8989415, 1.0417016, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2p027_c1160453", "1012643.3", "1160453.3", 22016, 2,  0, 1, 7.1995579, 1.8989415, 1.8989415, 1.0417016, 1.9983063, 1.0417005, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.hn_2p027_sw", "1160453.3", "mdv201_1012644elb_int.3", 22080, 2,  0, 1, 7.1995579, 1.9983063, 1.9983063, 1.0417005, 1.9993063, 1.0417004, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_1012644elb", "mdv201_1012644elb_int.3", "1012644.3", 22144, 2,  0, 1, 7.1995579, 1.9993063, 1.9993063, 1.0417004, 2.0008303, 1.0417004, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_1012644elb-1c0", "x_1012644.3", "x_1012644_1.3", 22208, 2,  1, 1, 0.23960036, 2.0008303, 2.0008303, 1.0425188, 2.0313103, 1.0421158, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_21016_c63717", "63716.3", "63717.3", 22272, 2,  0, 1, 7.1995579, 1.8827871, 1.8827871, 1.0417018, 1.9355175, 1.0417, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_21016_c63717-1c0", "x_63717.3", "x_63717_1.3", 22336, 2,  1, 1, 0.23960036, 1.9355175, 1.9355175, 1.0421381, 1.9659975, 1.0415373, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_288_c63719", "63716.3", "63719.3", 22400, 2,  0, 5, 7.1995579, 1.8827871, 1.8827871, 1.0417018, 1.9324695, 1.0416974, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_288_c63719-1c4", "x_63719.3", "x_63719_5.3", 22464, 2,  1, 1, 0.23960036, 1.9324695, 1.9324695, 1.0413035, 1.9629495, 1.0409794, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_288_c63719-1c3", "x_63719.3", "x_63719_4.3", 22528, 2,  1, 1, 0.23960036, 1.9324695, 1.9324695, 1.0413035, 1.9629495, 1.0409794, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_288_c63719-1c2", "x_63719.3", "x_63719_3.3", 22592, 2,  1, 1, 0.23960036, 1.9324695, 1.9324695, 1.0413035, 1.9629495, 1.0409794, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_288_c63719-1c1", "x_63719.3", "x_63719_2.3", 22656, 2,  1, 1, 0.23960036, 1.9324695, 1.9324695, 1.0413035, 1.9629495, 1.0409794, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_288_c63719-1c0", "x_63719.3", "x_63719_1.3", 22720, 2,  1, 1, 0.23960036, 1.9324695, 1.9324695, 1.0413035, 1.9629495, 1.0409794, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_091_abc44583", "8160", "44583", 22784, 6,  0, 320, 7.1995579, 1.6456528, 1.6456528, 1.041829, 1.678876, 1.0418041, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_091_abc44583", "8160", "44583", 22976, 6,  0, 320, 7.1995579, 1.6456528, 1.6456528, 1.0420106, 1.678876, 1.0419904, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_091_abc44583", "8160", "44583", 23168, 6,  0, 320, 7.1995579, 1.6456528, 1.6456528, 1.0417432, 1.678876, 1.0416748, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_091_abc44583-1c1", "x_44583.3", "x_44583_2.3", 23360, 2,  1, 1, 0.23960036, 1.678876, 1.678876, 1.0418958, 1.709356, 1.041539, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_091_abc44583-1c0", "x_44583.3", "x_44583_1.3", 23424, 2,  1, 1, 0.23960036, 1.678876, 1.678876, 1.0418958, 1.709356, 1.041539, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_248_abc44584", "44583", "44584", 23488, 6,  0, 318, 7.1995579, 1.678876, 1.678876, 1.0418041, 1.7090512, 1.0417812, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_248_abc44584", "44583", "44584", 23680, 6,  0, 318, 7.1995579, 1.678876, 1.678876, 1.0419904, 1.7090512, 1.0419721, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_248_abc44584", "44583", "44584", 23872, 6,  0, 318, 7.1995579, 1.678876, 1.678876, 1.0416748, 1.7090512, 1.0416133, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_248_abc44584-1c2", "x_44584.3", "x_44584_3.3", 24064, 2,  1, 1, 0.23960036, 1.7090512, 1.7090512, 1.0406431, 1.7395312, 1.0399462, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_248_abc44584-1c1", "x_44584.3", "x_44584_2.3", 24128, 2,  1, 1, 0.23960036, 1.7090512, 1.7090512, 1.0406431, 1.7395312, 1.0399462, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_248_abc44584-1c0", "x_44584.3", "x_44584_1.3", 24192, 2,  1, 1, 0.23960036, 1.7090512, 1.7090512, 1.0406431, 1.7395312, 1.0399462, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_089_abc8163", "44584", "8163", 24256, 6,  0, 315, 7.1995579, 1.7090512, 1.7090512, 1.0417812, 1.7690968, 1.0417344, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_089_abc8163", "44584", "8163", 24448, 6,  0, 315, 7.1995579, 1.7090512, 1.7090512, 1.0419721, 1.7690968, 1.0419311, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_089_abc8163", "44584", "8163", 24640, 6,  0, 315, 7.1995579, 1.7090512, 1.7090512, 1.0416133, 1.7690968, 1.0414965, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_089_abc8163-1c2", "x_8163.3", "x_8163_3.3", 24832, 2,  1, 1, 0.23960036, 1.7690968, 1.7690968, 1.0413013, 1.7995768, 1.040815, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_089_abc8163-1c1", "x_8163.3", "x_8163_2.3", 24896, 2,  1, 1, 0.23960036, 1.7690968, 1.7690968, 1.0413013, 1.7995768, 1.040815, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_089_abc8163-1c0", "x_8163.3", "x_8163_1.3", 24960, 2,  1, 1, 0.23960036, 1.7690968, 1.7690968, 1.0413013, 1.7995768, 1.040815, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_088_abc8164", "8163", "8164", 25024, 6,  0, 312, 7.1995579, 1.7690968, 1.7690968, 1.0417344, 1.8532216, 1.0416673, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_088_abc8164", "8163", "8164", 25216, 6,  0, 312, 7.1995579, 1.7690968, 1.7690968, 1.0419311, 1.8532216, 1.0418808, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_088_abc8164", "8163", "8164", 25408, 6,  0, 312, 7.1995579, 1.7690968, 1.7690968, 1.0414965, 1.8532216, 1.0413336, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_088_abc8164-1c3", "x_8164.3", "x_8164_4.3", 25600, 2,  1, 1, 0.23960036, 1.8532216, 1.8532216, 1.0400108, 1.8837016, 1.0394163, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_088_abc8164-1c2", "x_8164.3", "x_8164_3.3", 25664, 2,  1, 1, 0.23960036, 1.8532216, 1.8532216, 1.0400108, 1.8837016, 1.0394163, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_088_abc8164-1c1", "x_8164.3", "x_8164_2.3", 25728, 2,  1, 1, 0.23960036, 1.8532216, 1.8532216, 1.0400108, 1.8837016, 1.0394163, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_088_abc8164-1c0", "x_8164.3", "x_8164_1.3", 25792, 2,  1, 1, 0.23960036, 1.8532216, 1.8532216, 1.0400108, 1.8837016, 1.0394163, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_360_abc8165", "8164", "8165", 25856, 6,  0, 308, 7.1995579, 1.8532216, 1.8532216, 1.0416673, 1.8782151, 1.0416467, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_360_abc8165", "8164", "8165", 26048, 6,  0, 308, 7.1995579, 1.8532216, 1.8532216, 1.0418808, 1.8782151, 1.0418661, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_360_abc8165", "8164", "8165", 26240, 6,  0, 308, 7.1995579, 1.8532216, 1.8532216, 1.0413336, 1.8782151, 1.0412869, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_360_abc8165-1c1", "x_8165.3", "x_8165_2.3", 26432, 2,  1, 1, 0.23960036, 1.8782151, 1.8782151, 1.0416857, 1.9086951, 1.0411984, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_360_abc8165-1c0", "x_8165.3", "x_8165_1.3", 26496, 2,  1, 1, 0.23960036, 1.8782151, 1.8782151, 1.0416857, 1.9086951, 1.0411984, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_086_abc8167", "8165", "8167", 26560, 6,  0, 306, 7.1995579, 1.8782151, 1.8782151, 1.0416467, 1.9413087, 1.041594, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_086_abc8167", "8165", "8167", 26752, 6,  0, 306, 7.1995579, 1.8782151, 1.8782151, 1.0418661, 1.9413087, 1.041829, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_086_abc8167", "8165", "8167", 26944, 6,  0, 306, 7.1995579, 1.8782151, 1.8782151, 1.0412869, 1.9413087, 1.0411709, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_086_abc8167-1b4", "x_8167.2", "x_8167_5.2", 27136, 2,  1, 1, 0.23960036, 1.9413087, 1.9413087, 1.0399976, 1.9717887, 1.0394341, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_086_abc8167-1b3", "x_8167.2", "x_8167_4.2", 27200, 2,  1, 1, 0.23960036, 1.9413087, 1.9413087, 1.0399976, 1.9717887, 1.0394341, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_086_abc8167-1b2", "x_8167.2", "x_8167_3.2", 27264, 2,  1, 1, 0.23960036, 1.9413087, 1.9413087, 1.0399976, 1.9717887, 1.0394341, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_086_abc8167-1b1", "x_8167.2", "x_8167_2.2", 27328, 2,  1, 1, 0.23960036, 1.9413087, 1.9413087, 1.0399976, 1.9717887, 1.0394341, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_086_abc8167-1b0", "x_8167.2", "x_8167_1.2", 27392, 2,  1, 1, 0.23960036, 1.9413087, 1.9413087, 1.0399976, 1.9717887, 1.0394341, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_578_abc44585", "8167", "44585", 27456, 6,  0, 301, 7.1995579, 1.9413087, 1.9413087, 1.041594, 1.9745319, 1.0415665, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_578_abc44585", "8167", "44585", 27648, 6,  0, 301, 7.1995579, 1.9413087, 1.9413087, 1.041829, 1.9745319, 1.0418121, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_578_abc44585", "8167", "44585", 27840, 6,  0, 301, 7.1995579, 1.9413087, 1.9413087, 1.0411709, 1.9745319, 1.0411086, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_085_abc38388", "44585", "38388", 28032, 6,  0, 301, 7.1995579, 1.9745319, 1.9745319, 1.0415665, 2.0086695, 1.0415383, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_085_abc38388", "44585", "38388", 28224, 6,  0, 301, 7.1995579, 1.9745319, 1.9745319, 1.0418121, 2.0086695, 1.0417947, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_085_abc38388", "44585", "38388", 28416, 6,  0, 301, 7.1995579, 1.9745319, 1.9745319, 1.0411086, 2.0086695, 1.0410446, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_085_abc38388-1b2", "x_38388.2", "x_38388_3.2", 28608, 2,  1, 1, 0.23960036, 2.0086695, 2.0086695, 1.0400161, 2.0391495, 1.0394265, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_085_abc38388-1b1", "x_38388.2", "x_38388_2.2", 28672, 2,  1, 1, 0.23960036, 2.0086695, 2.0086695, 1.0400161, 2.0391495, 1.0394265, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_085_abc38388-1b0", "x_38388.2", "x_38388_1.2", 28736, 2,  1, 1, 0.23960036, 2.0086695, 2.0086695, 1.0400161, 2.0391495, 1.0394265, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_312_abc44586", "38388", "44586", 28800, 6,  0, 296, 7.1995579, 2.0086695, 2.0086695, 1.0415383, 2.0690199, 1.0414888, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_312_abc44586", "38388", "44586", 28992, 6,  0, 296, 7.1995579, 2.0086695, 2.0086695, 1.0417947, 2.0690199, 1.041768, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_312_abc44586", "38388", "44586", 29184, 6,  0, 296, 7.1995579, 2.0086695, 2.0086695, 1.0410446, 2.0690199, 1.0409296, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_312_abc44586-1b0", "x_44586.2", "x_44586_1.2", 29376, 2,  1, 1, 0.23960036, 2.0690199, 2.0690199, 1.0423085, 2.0994999, 1.0417564, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_657_c62231", "44586.3", "62231.3", 29440, 2,  0, 63, 7.1995579, 2.0690199, 2.0690199, 1.0409296, 2.0870031, 1.0409014, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_106883fuse", "62231.3", "106883.3", 29504, 2,  0, 63, 7.1995579, 2.0870031, 2.0870031, 1.0409014, 2.0885271, 1.0409007, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_658_c62236", "106883.3", "62236.3", 29568, 2,  0, 63, 7.1995579, 2.0885271, 2.0885271, 1.0409007, 2.1458295, 1.040811, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_658_c62236-1c2", "x_62236.3", "x_62236_3.3", 29632, 2,  1, 1, 0.23960036, 2.1458295, 2.1458295, 1.0393581, 2.1763095, 1.03883, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_658_c62236-1c1", "x_62236.3", "x_62236_2.3", 29696, 2,  1, 1, 0.23960036, 2.1458295, 2.1458295, 1.0393581, 2.1763095, 1.03883, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_658_c62236-1c0", "x_62236.3", "x_62236_1.3", 29760, 2,  1, 1, 0.23960036, 2.1458295, 2.1458295, 1.0393581, 2.1763095, 1.03883, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_659_c62237", "62236.3", "62237.3", 29824, 2,  0, 60, 7.1995579, 2.1458295, 2.1458295, 1.040811, 2.2049607, 1.0407221, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_660_c62246", "62237.3", "62246.3", 29888, 2,  0, 4, 7.1995579, 2.2049607, 2.2049607, 1.0407221, 2.2482423, 1.0407171, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_660_c62246-1c1", "x_62246.3", "x_62246_2.3", 29952, 2,  1, 1, 0.23960036, 2.2482423, 2.2482423, 1.0401491, 2.2787223, 1.0395872, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_660_c62246-1c0", "x_62246.3", "x_62246_1.3", 30016, 2,  1, 1, 0.23960036, 2.2482423, 2.2482423, 1.0401491, 2.2787223, 1.0395872, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_661_c62248", "62246.3", "62248.3", 30080, 2,  0, 2, 7.1995579, 2.2482423, 2.2482423, 1.0407171, 2.2960959, 1.0407138, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_661_c62248-1c1", "x_62248.3", "x_62248_2.3", 30144, 2,  1, 1, 0.23960036, 2.2960959, 2.2960959, 1.0390346, 2.3265759, 1.0381832, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_661_c62248-1c0", "x_62248.3", "x_62248_1.3", 30208, 2,  1, 1, 0.23960036, 2.2960959, 2.2960959, 1.0390346, 2.3265759, 1.0381832, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_21095_c1148537", "62237.3", "1148537.3", 30272, 2,  0, 1, 7.1995579, 2.2049607, 2.2049607, 1.0407221, 2.2811607, 1.0407196, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_21095_c1148537-1c0", "x_1148537.3", "x_1148537_1.3", 30336, 2,  1, 1, 0.23960036, 2.2811607, 2.2811607, 1.0407038, 2.3116407, 1.0398672, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_1149722fuse", "1148537.3", "1149722.3", 30400, 2,  0, 0, 7.1995579, 2.2811607, 2.2811607, 1.0407196, 2.2826847, 1.0407196, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2p053_c1163437", "1149722.3", "1163437.3", 30464, 2,  0, 0, 7.1995579, 2.2826847, 2.2826847, 1.0407196, 2.3576655, 1.0407196, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.hn_2p053_sw", "1163437.3", "mdv201_1163438elb_int.3", 30528, 2,  0, 0, 7.1995579, 2.3576655, 2.3576655, 1.0407196, 2.3586655, 1.0407196, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_1163438elb", "mdv201_1163438elb_int.3", "1163438.3", 30592, 2,  0, 0, 7.1995579, 2.3586655, 2.3586655, 1.0407196, 2.3601895, 1.0407196, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_1163441elb-1_sw", "1163438.3", "mdv201_1163441elb_int.3", 30656, 2,  0, 0, 7.1995579, 2.3601895, 2.3601895, 1.0407196, 2.3611895, 1.0407196, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_1163441elb", "mdv201_1163441elb_int.3", "1163441.3", 30720, 2,  0, 0, 7.1995579, 2.3611895, 2.3611895, 1.0407196, 2.3627135, 1.0407196, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2p054_c1163442", "1163441.3", "1163442.3", 30784, 2,  0, 0, 7.1995579, 2.3627135, 2.3627135, 1.0407196, 2.4355607, 1.0407196, 16711680, 2, 0, 0, 0, 0, 16, 1
